claim_number,fraud
2323,0
2325,1
2327,0
2330,0
2337,0
2340,0
2347,1
2354,1
2355,1
2357,1
2361,0
2363,1
2367,0
2368,0
2369,0
2372,1
2374,0
2375,1
2376,0
2378,1
2382,0
2385,0
2390,1
2393,0
2394,0
2407,0
2408,0
2409,1
2414,1
2416,1
2421,0
2424,0
2427,1
2429,0
2431,0
2434,0
2435,0
2438,0
2439,1
2441,0
2442,0
2443,1
2444,0
2445,0
2449,1
2450,0
2452,1
2456,0
2457,0
2464,0
2466,0
2467,0
2468,1
2470,0
2475,0
2476,1
2479,0
2480,1
2481,1
2488,0
2493,1
2495,0
2499,1
2500,1
2501,1
2502,1
2503,0
2505,0
2506,0
2509,1
2510,0
2515,0
2517,0
2519,0
2522,1
2523,1
2524,0
2529,1
2530,0
2533,0
2536,0
2538,1
2543,1
2544,1
2545,1
2546,0
2549,0
2550,0
2551,0
2554,0
2557,1
2559,0
2560,1
2563,1
2564,0
2565,0
2569,1
2570,0
2574,0
2575,0
2576,0
2578,0
2581,0
2583,0
2584,1
2586,1
2590,1
2591,1
2592,1
2600,0
2601,0
2602,0
2604,0
2607,0
2617,1
2620,0
2625,1
2629,0
2631,0
2633,0
2643,0
2644,1
2645,1
2647,1
2651,0
2652,0
2654,1
2655,1
2657,0
2659,1
2660,0
2661,0
2662,1
2663,1
2666,1
2668,0
2674,1
2675,0
2676,0
2681,0
2683,0
2686,0
2687,1
2690,1
2694,0
2695,1
2697,1
2700,0
2702,1
2705,1
2709,0
2716,0
2718,0
2719,1
2720,0
2725,0
2726,0
2728,1
2730,0
2731,0
2732,0
2737,0
2739,0
2743,0
2745,0
2746,0
2748,0
2749,0
2750,0
2751,0
2753,1
2757,0
2758,0
2762,0
2764,0
2766,0
2768,0
2769,0
2770,0
2771,1
2773,0
2775,1
2777,0
2778,0
2784,0
2785,0
2786,0
2788,1
2789,1
2790,0
2791,1
2796,1
2799,0
2801,0
2809,1
2814,0
2816,0
2819,1
2822,1
2826,1
2828,1
2829,1
2831,1
2832,1
2835,0
2838,1
2840,0
2843,0
2845,0
2847,1
2851,1
2853,1
2854,0
2855,0
2856,0
2866,0
2868,1
2869,1
2870,1
2872,0
2873,0
2874,0
2875,0
2879,0
2880,0
2883,0
2885,1
2886,1
2888,0
2889,0
2890,0
2892,0
2896,0
2901,1
2905,1
2907,1
2911,0
2913,0
2914,0
2916,0
2920,0
2921,0
2923,1
2931,1
2935,1
2937,1
2938,1
2939,0
2940,0
2942,0
2948,0
2950,1
2957,0
2960,1
2961,0
2962,1
2963,0
2965,0
2968,0
2971,1
2973,0
2974,1
2977,0
2982,1
2984,0
2991,1
2992,0
2993,1
2994,1
2995,0
3001,1
3003,0
3004,0
3008,0
3009,1
3012,0
3015,1
3018,1
3020,0
3023,0
3024,0
3025,1
3028,1
3030,1
3033,0
3034,0
3040,1
3043,0
3045,1
3051,1
3054,0
3055,0
3061,1
3062,0
3066,1
3067,0
3069,1
3070,1
3071,0
3077,0
3083,0
3084,1
3085,1
3086,0
3094,1
3101,1
3102,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3114,1
3115,0
3116,0
3124,0
3128,1
3129,0
3130,1
3131,0
3134,0
3135,1
3136,0
3137,0
3138,1
3141,1
3142,0
3143,1
3146,1
3148,0
3150,0
3151,0
3154,0
3156,0
3157,0
3161,0
3170,0
3172,1
3173,1
3175,0
3176,1
3177,1
3178,1
3179,0
3180,1
3185,1
3188,1
3192,0
3193,0
3194,0
3195,0
3197,0
3209,0
3210,1
3211,0
3216,1
3217,0
3221,0
3222,0
3224,1
3228,0
3229,0
3230,0
3233,0
3237,0
3238,0
3239,1
3240,0
3241,0
3243,0
3244,0
3245,1
3255,0
3256,0
3257,1
3258,1
3259,0
3260,0
3261,1
3263,1
3264,1
3266,0
3268,0
3270,1
3271,0
3272,1
3274,0
3277,1
3281,0
3282,0
3284,0
3285,0
3286,1
3289,0
3290,1
3291,1
3295,0
3299,1
3301,0
3302,0
3311,0
3314,0
3315,1
3318,0
3320,1
3321,0
3324,0
3329,0
3336,1
3342,0
3344,1
3345,1
3346,0
3349,0
3353,0
3356,1
3357,0
3362,0
3363,1
3365,0
3367,1
3376,1
3387,0
3390,0
3391,1
3392,0
3393,1
3395,1
3396,0
3398,0
3400,0
3401,0
3402,1
3403,1
3405,1
3406,0
3407,0
3410,1
3413,0
3415,1
3420,1
3422,0
3423,0
3432,1
3433,0
3436,0
3437,0
3442,0
3445,0
3449,0
3454,0
3456,0
3458,0
3460,0
3461,0
3462,1
3466,0
3467,1
3469,1
3470,1
3472,1
3474,1
3476,0
3477,1
3478,1
3481,0
3482,0
3483,1
3484,0
3486,0
3488,1
3489,0
3490,1
3491,1
3492,1
3499,1
3504,0
3505,0
3507,1
3510,0
3512,0
3514,0
3515,0
3518,0
3520,0
3523,1
3524,1
3528,0
3531,0
3532,0
3539,1
3540,1
3541,1
3543,0
3548,1
3552,1
3555,0
3557,0
3558,1
3559,1
3560,1
3561,1
3562,1
3565,0
3578,1
3580,0
3582,0
3584,0
3586,0
3590,1
3591,1
3592,1
3593,1
3596,0
3600,1
3601,0
3605,0
3608,0
3610,1
3613,1
3618,0
3621,0
3623,0
3624,1
3627,1
3628,0
3629,1
3631,1
3632,1
3633,0
3635,1
3637,1
3641,0
3642,0
3653,1
3662,1
3663,0
3664,0
3669,0
3671,0
3674,1
3676,1
3679,0
3680,1
3684,1
3686,1
3689,1
3691,1
3694,1
3706,1
3707,1
3708,0
3709,0
3710,1
3712,0
3717,1
3718,1
3724,0
3725,0
3728,0
3730,0
3736,1
3738,0
3740,0
3742,0
3747,0
3748,0
3751,0
3753,0
3756,0
3757,1
3758,1
3763,1
3765,0
3770,0
3775,1
3783,0
3784,1
3785,0
3787,1
3788,0
3789,0
3790,1
3795,0
3797,0
3798,0
3801,0
3803,0
3807,1
3808,1
3809,0
3810,1
3813,0
3817,1
3819,0
3821,0
3822,0
3824,0
3827,0
3828,0
3829,1
3832,1
3833,0
3834,1
3836,1
3837,0
3839,1
3845,0
3846,1
3848,0
3854,1
3857,0
3859,0
3862,1
3864,1
3865,0
3866,1
3868,1
3869,0
3870,1
3871,0
3873,0
3874,0
3878,0
3880,0
3882,0
3883,1
3885,1
3887,0
3892,1
3895,1
3897,0
3898,0
3901,1
3902,0
3904,1
3910,1
3913,0
3916,0
3918,0
3920,0
3921,1
3924,0
3925,1
3929,1
3930,0
3931,0
3932,1
3937,0
3938,1
3940,0
3942,0
3943,0
3945,1
3948,0
3951,1
3952,0
3953,0
3954,0
3955,1
3958,1
3960,0
3961,0
3962,1
3966,0
3968,0
3972,0
3974,0
3980,0
3981,0
3983,0
3985,0
3988,0
3991,0
3995,0
3996,1
3998,0
4001,1
4005,0
4007,1
4009,0
4013,0
4016,0
4018,1
4019,0
4024,0
4025,1
4026,1
4027,1
4028,1
4032,0
4033,0
4034,1
4035,0
4038,0
4040,0
4041,0
4054,0
4055,1
4056,0
4057,0
4059,0
4060,1
4062,1
4064,1
4065,1
4066,0
4069,0
4072,0
4075,1
4079,1
4080,1
4081,0
4084,1
4087,0
4092,0
4094,0
4095,0
4096,0
4099,1
4103,0
4104,1
4105,1
4107,1
4110,1
4112,0
4113,0
4114,0
4118,0
4119,0
4121,1
4122,0
4124,0
4125,0
4126,0
4127,0
4128,1
4131,1
4133,0
4134,0
4137,1
4138,0
4141,0
4143,0
4144,0
4158,0
4159,0
4168,0
4173,0
4181,0
4184,0
4186,0
4187,1
4189,1
4193,0
4194,0
4196,0
4197,1
4200,1
4205,1
4206,0
4208,0
4211,1
4212,1
4215,1
4219,0
4220,0
4226,0
4227,0
4229,1
4230,0
4231,0
4233,0
4236,0
4239,1
4240,0
4242,0
4244,1
4250,0
4256,1
4260,0
4262,1
4264,1
4266,0
4267,0
4269,1
4270,1
4272,0
4275,0
4277,0
4278,1
4279,1
4283,0
4285,1
4288,0
4290,0
4294,1
4295,1
4296,0
4299,0
4300,1
4303,1
4307,0
4308,1
4312,0
4313,1
4317,1
4318,0
4332,1
4333,1
4337,1
4345,0
4346,0
4347,1
4349,1
4350,0
4351,0
4352,1
4353,1
4356,0
4357,0
4358,0
4359,1
4362,1
4363,0
4364,1
4367,1
4370,0
4371,0
4373,1
4374,0
4378,0
4379,0
4381,0
4382,0
4387,1
4389,1
4390,1
4396,1
4403,1
4405,0
4407,0
4416,1
4419,1
4420,0
4421,0
4422,0
4423,1
4432,0
4433,1
4436,0
4441,0
4447,0
4451,0
4453,0
4457,0
4458,0
4460,1
4461,0
4462,0
4463,0
4465,1
4466,0
4469,1
4470,1
4475,0
4477,0
4479,0
4480,0
4485,1
4487,0
4488,0
4491,1
4493,0
4497,1
4501,1
4505,1
4506,0
4508,0
4509,0
4510,1
4511,1
4514,1
4515,0
4516,1
4519,0
4521,1
4523,1
4525,1
4530,0
4531,1
4532,1
4538,1
4539,0
4540,1
4541,1
4543,0
4545,1
4548,0
4549,0
4551,0
4552,1
4554,1
4555,0
4556,1
4559,0
4561,0
4564,1
4568,1
4569,1
4570,0
4575,0
4578,0
4585,0
4586,1
4587,0
4590,0
4599,1
4601,1
4605,0
4606,1
4607,1
4609,0
4610,1
4616,0
4617,0
4618,0
4620,0
4621,1
4622,0
4623,1
4624,0
4626,0
4629,1
4630,1
4636,0
4637,1
4639,1
4641,1
4642,1
4646,0
4649,1
4650,0
4651,0
4652,1
4654,1
4656,1
4657,0
4659,1
4661,1
4663,0
4670,1
4671,1
4674,1
4679,0
4684,0
4687,0
4692,1
4694,1
4697,0
4699,1
4700,0
4701,1
4704,1
4705,0
4707,0
4708,1
4709,0
4710,0
4719,1
4721,0
4724,0
4726,0
4729,1
4731,0
4733,0
4737,0
4738,0
4740,0
4746,0
4747,0
4751,0
4753,0
4757,1
4758,0
4759,1
4763,0
4765,1
4766,1
4770,0
4771,0
4773,1
4776,0
4778,0
4779,1
4782,1
4786,0
4791,1
4792,0
4794,1
4795,1
4798,1
4800,0
4801,1
4805,0
4808,0
4809,1
4810,0
4813,0
4815,0
4821,1
4822,0
4825,0
4827,1
4828,0
4831,0
4832,0
4840,1
4841,0
4842,0
4845,0
4847,0
4848,1
4850,0
4852,0
4853,1
4857,1
4859,0
4869,1
4871,0
4872,0
4875,1
4877,1
4880,1
4881,0
4886,0
4889,0
4891,1
4898,0
4899,1
4900,1
4901,0
4903,1
4905,0
4909,0
4912,0
4914,0
4915,0
4916,0
4917,0
4918,0
4928,0
4929,1
4933,0
4934,1
4943,1
4945,1
4946,0
4949,1
4950,0
4951,0
4952,1
4954,1
4956,1
4957,1
4958,1
4960,1
4962,0
4964,0
4967,0
4969,0
4975,1
4978,1
4979,0
4981,0
4982,0
4983,0
4984,1
4986,0
4994,1
4995,1
4997,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,1
5005,0
5008,1
5011,0
5014,1
5015,1
5017,0
5018,1
5022,1
5026,0
5027,0
5033,1
5038,0
5042,0
5043,1
5044,1
5046,0
5048,0
5051,0
5053,0
5055,1
5058,1
5060,0
5061,1
5064,0
5065,0
5066,0
5067,0
5069,0
5070,0
5079,1
5084,0
5085,0
5086,0
5087,0
5089,1
5093,0
5095,0
5096,0
5099,1
5100,1
5102,0
5105,1
5107,0
5108,0
5109,0
5116,1
5123,0
5124,0
5125,1
5128,0
5134,0
5135,0
5139,1
5141,1
5143,1
5146,0
5148,0
5151,0
5153,0
5155,0
5158,0
5159,0
5160,0
5164,1
5167,1
5171,0
5173,0
5178,1
5179,0
5183,1
5187,0
5188,0
5189,1
5190,1
5192,1
5193,0
5194,0
5198,0
5199,0
5200,0
5203,1
5206,0
5207,0
5209,1
5210,0
5212,1
5214,0
5215,0
5218,0
5223,1
5226,1
5228,0
5229,1
5231,1
5232,1
5233,0
5239,0
5242,1
5244,1
5247,0
5249,0
5251,1
5255,1
5257,0
5259,1
5260,0
5261,0
5264,1
5265,0
5267,1
5268,0
5270,0
5272,0
5276,0
5278,0
5284,1
5286,0
5290,1
5292,1
5294,1
5298,1
5300,0
5304,0
5306,1
5313,1
5314,1
5316,1
5321,0
5322,0
5326,0
5327,1
5329,0
5331,0
5335,0
5337,0
5338,0
5342,0
5343,1
5344,0
5345,1
5346,1
5347,0
5349,0
5351,1
5356,0
5358,0
5363,0
5365,0
5367,0
5373,1
5374,0
5375,0
5379,0
5380,0
5383,0
5385,1
5386,1
5392,0
5393,1
5394,0
5396,0
5397,0
5398,1
5399,0
5402,0
5409,0
5410,0
5412,0
5414,0
5415,0
5419,0
5420,0
5421,0
5427,0
5434,0
5435,0
5438,0
5439,0
5440,0
5443,0
5444,0
5453,1
5458,1
5460,0
5461,0
5462,0
5463,1
5466,0
5468,0
5478,0
5480,0
5485,0
5486,0
5491,0
5492,0
5493,0
5496,0
5500,0
5502,1
5503,0
5505,0
5506,0
5509,0
5510,1
5519,1
5520,1
5529,1
5530,0
5533,1
5534,0
5536,1
5538,0
5539,0
5542,1
5544,0
5546,0
5547,1
5551,0
5552,0
5553,0
5555,0
5559,0
5561,0
5565,1
5566,0
5569,1
5571,1
5572,0
5577,0
5581,1
5583,0
5587,1
5596,1
5598,1
5601,0
5602,0
5604,0
5605,1
5606,0
5609,1
5613,1
5621,0
5627,1
5632,0
5634,0
5635,0
5641,0
5644,1
5645,1
5646,0
5647,1
5650,1
5651,0
5653,0
5660,0
5661,0
5665,0
5666,0
5670,1
5676,0
5683,0
5684,0
5685,1
5689,0
5690,1
5692,0
5698,0
5699,0
5702,1
5704,1
5706,0
5707,0
5710,0
5712,1
5713,0
5716,0
5725,1
5726,0
5730,0
5733,0
5735,0
5737,1
5739,1
5741,0
5742,1
5745,1
5751,1
5754,1
5757,0
5758,0
5759,0
5761,1
5762,0
5765,0
5768,0
5772,0
5775,0
5776,0
5777,0
5779,1
5782,0
5784,1
5786,0
5788,0
5789,1
5793,0
5794,0
5797,0
5798,0
5800,1
5801,0
5804,1
5805,1
5807,1
5811,0
5822,1
5823,0
5825,0
5827,1
5828,0
5832,0
5834,1
5838,0
5839,0
5842,1
5849,1
5850,1
5851,0
5855,1
5856,0
5857,1
5859,0
5861,0
5862,1
5863,1
5866,1
5869,0
5872,0
5873,0
5875,1
5878,1
5880,0
5886,1
5892,0
5894,1
5898,1
5899,1
5900,0
5906,0
5907,0
5909,0
5910,0
5911,0
5912,0
5913,1
5925,1
5929,1
5931,1
5937,1
5938,1
5939,1
5940,0
5942,0
5943,1
5944,0
5946,0
5950,0
5952,0
5953,0
5954,0
5955,1
5958,0
5959,0
5960,0
5964,0
5967,1
5969,0
5970,0
5972,0
5973,0
5976,0
5979,0
5980,0
5981,1
5982,0
5983,1
5984,1
5985,0
5991,1
5992,1
5994,1
5996,1
5997,1
6001,0
6002,0
6009,0
6010,1
6011,1
6018,1
6021,0
6024,0
6026,1
6031,0
6033,0
6034,1
6036,0
6037,0
6041,0
6042,0
6043,0
6045,0
6052,0
6053,0
6054,1
6055,0
6063,0
6066,0
6068,0
6069,1
6070,0
6071,0
6073,1
6074,1
6075,1
6077,1
6078,1
6079,0
6087,1
6088,1
6091,0
6093,1
6098,0
6101,0
6102,1
6103,0
6104,0
6107,1
6108,1
6109,0
6112,0
6117,1
6124,0
6125,1
6129,0
6133,0
6134,1
6139,1
6142,0
6144,1
6147,1
6149,0
6152,0
6155,1
6158,0
6160,1
6162,0
6164,0
6165,1
6167,0
6169,1
6170,0
6171,0
6176,1
6179,0
6180,1
6181,0
6183,0
6185,0
6187,0
6189,1
6192,0
6193,1
6195,0
6198,0
6202,0
6207,0
6209,0
6210,1
6212,0
6213,0
6214,0
6215,0
6217,1
6220,0
6223,0
6224,0
6227,1
6228,0
6230,1
6233,1
6235,0
6236,0
6238,0
6239,1
6240,0
6242,0
6244,0
6248,0
6259,0
6263,1
6265,0
6266,0
6270,0
6272,1
6273,1
6274,1
6275,1
6276,1
6278,0
6279,1
6282,0
6283,0
6284,0
6285,0
6289,1
6291,1
6296,0
6297,1
6304,0
6305,1
6311,0
6314,1
6317,1
6324,0
6326,0
6330,0
6332,0
6340,0
6342,1
6344,0
6347,1
6348,0
6350,0
6351,0
6355,1
6360,0
6362,0
6363,1
6364,0
6370,1
6371,1
6372,0
6374,1
6375,1
6379,0
6380,1
6382,0
6385,1
6389,0
6392,0
6397,0
6401,1
6403,1
6407,0
6410,0
6414,0
6415,0
6417,1
6419,0
6421,1
6422,1
6431,1
6434,1
6438,1
6440,0
6445,1
6449,0
6453,1
6455,0
6461,0
6464,1
6466,1
6467,1
6470,0
6475,1
6476,0
6477,0
6478,0
6479,1
6481,0
6482,0
6484,0
6486,0
6491,0
6492,1
6494,1
6495,1
6496,1
6497,1
6498,0
6499,0
6504,0
6505,0
6506,1
6508,1
6509,0
6511,1
6512,0
6514,0
6515,0
6519,0
6520,0
6522,1
6524,0
6528,0
6531,1
6532,0
6533,0
6539,0
6541,0
6546,0
6554,1
6557,1
6559,1
6565,0
6567,0
6568,0
6569,0
6570,1
6573,0
6574,0
6578,0
6582,0
6583,0
6589,1
6594,1
6597,1
6602,1
6604,1
6606,0
6609,1
6610,1
6611,1
6612,1
6616,1
6617,0
6623,0
6625,1
6630,0
6632,0
6633,1
6634,1
6636,0
6638,0
6639,1
6640,0
6641,0
6645,1
6646,0
6647,0
6649,0
6650,0
6652,1
6653,0
6656,0
6658,0
6660,1
6665,1
6667,0
6670,0
6673,1
6676,1
6680,0
6686,1
6687,0
6690,0
6692,0
6694,0
6702,0
6703,0
6704,0
6711,1
6714,1
6717,1
6718,1
6720,1
6722,0
6723,0
6724,1
6725,1
6727,0
6728,0
6729,0
6732,0
6735,0
6738,1
6739,0
6747,0
6749,0
6753,0
6755,0
6759,1
6761,0
6763,0
6764,1
6768,0
6769,1
6778,1
6780,1
6782,1
6783,0
6784,0
6785,1
6787,1
6789,1
6790,1
6794,0
6795,0
6799,1
6800,0
6803,0
6804,0
6807,1
6809,1
6812,0
6814,0
6815,0
6816,0
6817,0
6818,1
6825,0
6826,1
6836,1
6837,0
6839,0
6840,0
6841,1
6843,0
6844,0
6845,0
6846,1
6848,0
6849,0
6854,1
6857,0
6860,0
6863,0
6868,0
6872,1
6873,0
6874,1
6876,1
6877,1
6879,0
6882,1
6884,0
6887,0
6893,1
6895,1
6897,0
6900,1
6901,0
6902,0
6903,1
6905,1
6907,1
6909,1
6914,1
6916,0
6918,0
6919,1
6920,1
6924,1
6926,0
6930,0
6932,1
6939,1
6941,0
6944,1
6948,1
6950,0
6951,1
6952,0
6953,0
6955,0
6961,1
6964,0
6965,0
6969,0
6970,0
6973,1
6977,1
6978,0
6981,0
6988,0
6989,1
6997,0
6999,0
7000,0
7009,1
7010,1
7012,0
7015,0
7017,1
7019,1
7020,1
7022,0
7024,1
7026,0
7033,1
7039,0
7043,1
7044,0
7048,1
7049,0
7051,0
7052,0
7058,1
7059,1
7061,0
7065,0
7072,0
7073,1
7074,1
7076,0
7079,1
7085,0
7087,0
7090,0
7093,0
7094,1
7100,0
7102,0
7104,0
7106,0
7108,0
7111,1
7113,1
7114,0
7120,0
7127,0
7128,0
7132,1
7134,1
7139,0
7141,0
7142,0
7150,0
7152,0
7153,0
7156,1
7164,0
7165,1
7167,0
7171,1
7175,1
7184,0
7186,0
7188,0
7190,1
7192,0
7194,0
7199,0
7205,0
7206,0
7210,0
7212,0
7214,0
7215,0
7219,0
7225,1
7228,1
7229,0
7230,1
